# BEGIN PLOT
CustomLegend=LHC 13 TeV\\$\mu_{R/F}=\tfrac{1}{2}\sqrt{m_{\gamma\gamma}^2+\hat{H}_\text{T}^{2}}$\\CT14 NLO
DrawOnly=B-nf5 B-nf4 NLO-EW-nf5 NLO-EW-nf4 
Legend=1
Legend1=1
Legend1Only=B-nf5 NLO-EW-nf5  
Legend1Title=\textbf{$\boldsymbol{n=5}$:}
Legend1XPos=0.67
Legend1YPos=0.93
Legend2=1
Legend2Only=B-nf4 NLO-EW-nf4 
Legend2Title=\textbf{$\boldsymbol{n=4}$:}
Legend2XPos=0.67
Legend2YPos=0.65
LegendOnly=
LegendXPos=-0.05
LegendYPos=0.93
LogY=0
RatioPlot=0
RatioPlot1=1
RatioPlot1DrawOnly=B-nf5-copy NLO-EW-nf5-copy NLO-EW-nf4-double-ratio
RatioPlot1Legend1=1
RatioPlot1Legend1Only=NLO-EW-nf5-copy NLO-EW-nf4-double-ratio
RatioPlot1Legend1XPos=0.67
RatioPlot1Legend1YPos=0.85
RatioPlot1Mode=delta
RatioPlot1Reference=B-nf5-copy
RatioPlot1SameStyle=1
RatioPlot1YLabel=$\delta_\text{EW}$
RatioPlot1YMax=0.2999
RatioPlot1YMin=-0.2999
RatioPlot1YSize=4
RatioPlot2=1
RatioPlot2DrawOnly=NLO-EW-nf5 NLO-EW-nf4
RatioPlot2Legend1=1
RatioPlot2Legend1Only=NLO-EW-nf4-copy
RatioPlot2Legend1XPos=0.67
RatioPlot2Legend1YPos=0.8
RatioPlot2Reference=NLO-EW-nf5
RatioPlot2SameStyle=1
RatioPlot2YLabel=d$\sigma$/d$\sigma_{n_f=5}^\text{NLO EW}$
RatioPlot2YSize=4
Scale=1000.
XLabel=$\Delta R(\gamma_1,\gamma_2)$
XMax=6
XTwosidedTicks=1
YLabel=d$\sigma$/d$\Delta R$ [fb]
YMax=30
YTwosidedTicks=1
# END PLOT


# BEGIN SPECIAL label
Location=MainPlot
\rput[tr]{90}(1.008,1.){\textsc{Sherpa+GoSam}}
# END SPECIAL

# BEGIN HISTO1D //home/marek/work/aabb-ew/results/yodas/aabb-nf5/aabb_B.yoda/MC_AABB_NLOEW/dR_y1y2
LineColor=blue!80!black
LineStyle=dotted
LineWidth=1.5pt
Name=B-nf5
Path=//home/marek/work/aabb-ew/results/yodas/aabb-nf5/aabb_B.yoda/MC_AABB_NLOEW/dR_y1y2
ScaledBy=1.6323288146292438e-10
Title=LO
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e-01	4.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e-01	6.000000e-01	3.000072e-03	1.118288e-05	1.118288e-05
6.000000e-01	8.000000e-01	4.018487e-03	1.245643e-05	1.245643e-05
8.000000e-01	1.000000e+00	5.029010e-03	1.353592e-05	1.353592e-05
1.000000e+00	1.200000e+00	6.011280e-03	1.554031e-05	1.554031e-05
1.200000e+00	1.400000e+00	6.928025e-03	1.752440e-05	1.752440e-05
1.400000e+00	1.600000e+00	7.929180e-03	1.521607e-05	1.521607e-05
1.600000e+00	1.800000e+00	9.094325e-03	2.106526e-05	2.106526e-05
1.800000e+00	2.000000e+00	1.047747e-02	1.685655e-05	1.685655e-05
2.000000e+00	2.200000e+00	1.224321e-02	1.751215e-05	1.751215e-05
2.200000e+00	2.400000e+00	1.448345e-02	1.854294e-05	1.854294e-05
2.400000e+00	2.600000e+00	1.745350e-02	1.707687e-05	1.707687e-05
2.600000e+00	2.800000e+00	2.118090e-02	2.072644e-05	2.072644e-05
2.800000e+00	3.000000e+00	2.504157e-02	1.967295e-05	1.967295e-05
3.000000e+00	3.200000e+00	2.634587e-02	2.047257e-05	2.047257e-05
3.200000e+00	3.400000e+00	1.262575e-02	1.751385e-05	1.751385e-05
3.400000e+00	3.600000e+00	6.799200e-03	1.397113e-05	1.397113e-05
3.600000e+00	3.800000e+00	3.993431e-03	1.378761e-05	1.378761e-05
3.800000e+00	4.000000e+00	2.354723e-03	9.889042e-06	9.889042e-06
4.000000e+00	4.200000e+00	1.404949e-03	8.483561e-06	8.483561e-06
4.200000e+00	4.400000e+00	8.382710e-04	7.358030e-06	7.358030e-06
4.400000e+00	4.600000e+00	4.887662e-04	5.158612e-06	5.158612e-06
4.600000e+00	4.800000e+00	2.822710e-04	4.724899e-06	4.724899e-06
4.800000e+00	5.000000e+00	1.462652e-04	4.104900e-06	4.104900e-06
5.000000e+00	5.200000e+00	7.600490e-05	3.589344e-06	3.589344e-06
5.200000e+00	5.400000e+00	3.097570e-05	1.070033e-06	1.070033e-06
5.400000e+00	5.600000e+00	1.254578e-05	1.267801e-06	1.267801e-06
5.600000e+00	5.800000e+00	2.472436e-06	3.035208e-07	3.035208e-07
5.800000e+00	6.000000e+00	1.503821e-07	1.028552e-07	1.028552e-07
6.000000e+00	6.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
